,a snail made of harp. a snail with the texture of harp.,a penguin made of piano. a penguin with the texture of piano.
https://cdn.openai.com/dall-e/v2/samples/animal_concept_transfer/YSBwZW5ndWluIG1hZGUgb2YgcGlhbm8uIGEgcGVuZ3VpbiB3aXRoIHRoZSB0ZXh0dXJlIG9mIGEgcGlhbm8u_0.png,21.520424,32.42682
https://cdn.openai.com/dall-e/v2/samples/animal_concept_transfer/YSBwZW5ndWluIG1hZGUgb2YgcGlhbm8uIGEgcGVuZ3VpbiB3aXRoIHRoZSB0ZXh0dXJlIG9mIGEgcGlhbm8u_1.png,23.551771,36.303852
https://cdn.openai.com/dall-e/v2/samples/animal_concept_transfer/YSBwZW5ndWluIG1hZGUgb2YgcGlhbm8uIGEgcGVuZ3VpbiB3aXRoIHRoZSB0ZXh0dXJlIG9mIGEgcGlhbm8u_10.png,24.276491,34.440094
https://cdn.openai.com/dall-e/v2/samples/animal_concept_transfer/YSBwZW5ndWluIG1hZGUgb2YgcGlhbm8uIGEgcGVuZ3VpbiB3aXRoIHRoZSB0ZXh0dXJlIG9mIGEgcGlhbm8u_11.png,25.7393,35.96393
https://cdn.openai.com/dall-e/v2/samples/animal_concept_transfer/YSBwZW5ndWluIG1hZGUgb2YgcGlhbm8uIGEgcGVuZ3VpbiB3aXRoIHRoZSB0ZXh0dXJlIG9mIGEgcGlhbm8u_12.png,29.328812,35.506638
https://cdn.openai.com/dall-e/v2/samples/animal_concept_transfer/YSBwZW5ndWluIG1hZGUgb2YgcGlhbm8uIGEgcGVuZ3VpbiB3aXRoIHRoZSB0ZXh0dXJlIG9mIGEgcGlhbm8u_13.png,23.973282,30.044565
https://cdn.openai.com/dall-e/v2/samples/animal_concept_transfer/YSBwZW5ndWluIG1hZGUgb2YgcGlhbm8uIGEgcGVuZ3VpbiB3aXRoIHRoZSB0ZXh0dXJlIG9mIGEgcGlhbm8u_14.png,21.710665,35.15359
https://cdn.openai.com/dall-e/v2/samples/animal_concept_transfer/YSBwZW5ndWluIG1hZGUgb2YgcGlhbm8uIGEgcGVuZ3VpbiB3aXRoIHRoZSB0ZXh0dXJlIG9mIGEgcGlhbm8u_15.png,22.02266,34.95901
https://cdn.openai.com/dall-e/v2/samples/animal_concept_transfer/YSBwZW5ndWluIG1hZGUgb2YgcGlhbm8uIGEgcGVuZ3VpbiB3aXRoIHRoZSB0ZXh0dXJlIG9mIGEgcGlhbm8u_16.png,23.805885,26.68306
https://cdn.openai.com/dall-e/v2/samples/animal_concept_transfer/YSBwZW5ndWluIG1hZGUgb2YgcGlhbm8uIGEgcGVuZ3VpbiB3aXRoIHRoZSB0ZXh0dXJlIG9mIGEgcGlhbm8u_17.png,23.878199,34.05733
https://cdn.openai.com/dall-e/v2/samples/animal_concept_transfer/YSBwZW5ndWluIG1hZGUgb2YgcGlhbm8uIGEgcGVuZ3VpbiB3aXRoIHRoZSB0ZXh0dXJlIG9mIGEgcGlhbm8u_18.png,21.72194,35.452446
https://cdn.openai.com/dall-e/v2/samples/animal_concept_transfer/YSBwZW5ndWluIG1hZGUgb2YgcGlhbm8uIGEgcGVuZ3VpbiB3aXRoIHRoZSB0ZXh0dXJlIG9mIGEgcGlhbm8u_19.png,22.863983,34.374092
https://cdn.openai.com/dall-e/v2/samples/animal_concept_transfer/YSBwZW5ndWluIG1hZGUgb2YgcGlhbm8uIGEgcGVuZ3VpbiB3aXRoIHRoZSB0ZXh0dXJlIG9mIGEgcGlhbm8u_2.png,26.283337,35.92456
https://cdn.openai.com/dall-e/v2/samples/animal_concept_transfer/YSBwZW5ndWluIG1hZGUgb2YgcGlhbm8uIGEgcGVuZ3VpbiB3aXRoIHRoZSB0ZXh0dXJlIG9mIGEgcGlhbm8u_20.png,21.96856,37.86356
https://cdn.openai.com/dall-e/v2/samples/animal_concept_transfer/YSBwZW5ndWluIG1hZGUgb2YgcGlhbm8uIGEgcGVuZ3VpbiB3aXRoIHRoZSB0ZXh0dXJlIG9mIGEgcGlhbm8u_21.png,28.203964,34.59678
https://cdn.openai.com/dall-e/v2/samples/animal_concept_transfer/YSBwZW5ndWluIG1hZGUgb2YgcGlhbm8uIGEgcGVuZ3VpbiB3aXRoIHRoZSB0ZXh0dXJlIG9mIGEgcGlhbm8u_22.png,25.123077,33.09125
https://cdn.openai.com/dall-e/v2/samples/animal_concept_transfer/YSBwZW5ndWluIG1hZGUgb2YgcGlhbm8uIGEgcGVuZ3VpbiB3aXRoIHRoZSB0ZXh0dXJlIG9mIGEgcGlhbm8u_23.png,20.409355,31.47225
https://cdn.openai.com/dall-e/v2/samples/animal_concept_transfer/YSBwZW5ndWluIG1hZGUgb2YgcGlhbm8uIGEgcGVuZ3VpbiB3aXRoIHRoZSB0ZXh0dXJlIG9mIGEgcGlhbm8u_24.png,25.72912,33.96419
https://cdn.openai.com/dall-e/v2/samples/animal_concept_transfer/YSBwZW5ndWluIG1hZGUgb2YgcGlhbm8uIGEgcGVuZ3VpbiB3aXRoIHRoZSB0ZXh0dXJlIG9mIGEgcGlhbm8u_25.png,23.595182,31.241032
https://cdn.openai.com/dall-e/v2/samples/animal_concept_transfer/YSBwZW5ndWluIG1hZGUgb2YgcGlhbm8uIGEgcGVuZ3VpbiB3aXRoIHRoZSB0ZXh0dXJlIG9mIGEgcGlhbm8u_26.png,26.967669,30.682999
https://cdn.openai.com/dall-e/v2/samples/animal_concept_transfer/YSBwZW5ndWluIG1hZGUgb2YgcGlhbm8uIGEgcGVuZ3VpbiB3aXRoIHRoZSB0ZXh0dXJlIG9mIGEgcGlhbm8u_27.png,23.748537,28.240704
https://cdn.openai.com/dall-e/v2/samples/animal_concept_transfer/YSBwZW5ndWluIG1hZGUgb2YgcGlhbm8uIGEgcGVuZ3VpbiB3aXRoIHRoZSB0ZXh0dXJlIG9mIGEgcGlhbm8u_28.png,24.947678,27.321619
https://cdn.openai.com/dall-e/v2/samples/animal_concept_transfer/YSBwZW5ndWluIG1hZGUgb2YgcGlhbm8uIGEgcGVuZ3VpbiB3aXRoIHRoZSB0ZXh0dXJlIG9mIGEgcGlhbm8u_29.png,22.81911,34.156532
https://cdn.openai.com/dall-e/v2/samples/animal_concept_transfer/YSBwZW5ndWluIG1hZGUgb2YgcGlhbm8uIGEgcGVuZ3VpbiB3aXRoIHRoZSB0ZXh0dXJlIG9mIGEgcGlhbm8u_3.png,25.164986,34.29986
https://cdn.openai.com/dall-e/v2/samples/animal_concept_transfer/YSBwZW5ndWluIG1hZGUgb2YgcGlhbm8uIGEgcGVuZ3VpbiB3aXRoIHRoZSB0ZXh0dXJlIG9mIGEgcGlhbm8u_4.png,24.151308,35.781372
https://cdn.openai.com/dall-e/v2/samples/animal_concept_transfer/YSBwZW5ndWluIG1hZGUgb2YgcGlhbm8uIGEgcGVuZ3VpbiB3aXRoIHRoZSB0ZXh0dXJlIG9mIGEgcGlhbm8u_5.png,21.969406,36.279385
https://cdn.openai.com/dall-e/v2/samples/animal_concept_transfer/YSBwZW5ndWluIG1hZGUgb2YgcGlhbm8uIGEgcGVuZ3VpbiB3aXRoIHRoZSB0ZXh0dXJlIG9mIGEgcGlhbm8u_6.png,27.036623,35.344288
https://cdn.openai.com/dall-e/v2/samples/animal_concept_transfer/YSBwZW5ndWluIG1hZGUgb2YgcGlhbm8uIGEgcGVuZ3VpbiB3aXRoIHRoZSB0ZXh0dXJlIG9mIGEgcGlhbm8u_7.png,22.319464,29.517847
https://cdn.openai.com/dall-e/v2/samples/animal_concept_transfer/YSBwZW5ndWluIG1hZGUgb2YgcGlhbm8uIGEgcGVuZ3VpbiB3aXRoIHRoZSB0ZXh0dXJlIG9mIGEgcGlhbm8u_8.png,23.10895,33.77726
https://cdn.openai.com/dall-e/v2/samples/animal_concept_transfer/YSBwZW5ndWluIG1hZGUgb2YgcGlhbm8uIGEgcGVuZ3VpbiB3aXRoIHRoZSB0ZXh0dXJlIG9mIGEgcGlhbm8u_9.png,23.0411,27.707048
https://cdn.openai.com/dall-e/v2/samples/animal_concept_transfer/YSBzbmFpbCBtYWRlIG9mIGhhcnAuIGEgc25haWwgd2l0aCB0aGUgdGV4dHVyZSBvZiBhIGhhcnAu_0.png,34.22836,21.124804
https://cdn.openai.com/dall-e/v2/samples/animal_concept_transfer/YSBzbmFpbCBtYWRlIG9mIGhhcnAuIGEgc25haWwgd2l0aCB0aGUgdGV4dHVyZSBvZiBhIGhhcnAu_1.png,35.20383,25.170439
https://cdn.openai.com/dall-e/v2/samples/animal_concept_transfer/YSBzbmFpbCBtYWRlIG9mIGhhcnAuIGEgc25haWwgd2l0aCB0aGUgdGV4dHVyZSBvZiBhIGhhcnAu_10.png,31.266005,23.951172
https://cdn.openai.com/dall-e/v2/samples/animal_concept_transfer/YSBzbmFpbCBtYWRlIG9mIGhhcnAuIGEgc25haWwgd2l0aCB0aGUgdGV4dHVyZSBvZiBhIGhhcnAu_11.png,32.87628,22.734188
https://cdn.openai.com/dall-e/v2/samples/animal_concept_transfer/YSBzbmFpbCBtYWRlIG9mIGhhcnAuIGEgc25haWwgd2l0aCB0aGUgdGV4dHVyZSBvZiBhIGhhcnAu_12.png,29.705349,23.40266
https://cdn.openai.com/dall-e/v2/samples/animal_concept_transfer/YSBzbmFpbCBtYWRlIG9mIGhhcnAuIGEgc25haWwgd2l0aCB0aGUgdGV4dHVyZSBvZiBhIGhhcnAu_13.png,32.049797,27.432692
https://cdn.openai.com/dall-e/v2/samples/animal_concept_transfer/YSBzbmFpbCBtYWRlIG9mIGhhcnAuIGEgc25haWwgd2l0aCB0aGUgdGV4dHVyZSBvZiBhIGhhcnAu_14.png,35.31444,25.620144
https://cdn.openai.com/dall-e/v2/samples/animal_concept_transfer/YSBzbmFpbCBtYWRlIG9mIGhhcnAuIGEgc25haWwgd2l0aCB0aGUgdGV4dHVyZSBvZiBhIGhhcnAu_15.png,29.333687,23.701733
https://cdn.openai.com/dall-e/v2/samples/animal_concept_transfer/YSBzbmFpbCBtYWRlIG9mIGhhcnAuIGEgc25haWwgd2l0aCB0aGUgdGV4dHVyZSBvZiBhIGhhcnAu_16.png,29.968256,19.86582
https://cdn.openai.com/dall-e/v2/samples/animal_concept_transfer/YSBzbmFpbCBtYWRlIG9mIGhhcnAuIGEgc25haWwgd2l0aCB0aGUgdGV4dHVyZSBvZiBhIGhhcnAu_17.png,29.562456,23.161257
https://cdn.openai.com/dall-e/v2/samples/animal_concept_transfer/YSBzbmFpbCBtYWRlIG9mIGhhcnAuIGEgc25haWwgd2l0aCB0aGUgdGV4dHVyZSBvZiBhIGhhcnAu_18.png,27.417929,20.719585
https://cdn.openai.com/dall-e/v2/samples/animal_concept_transfer/YSBzbmFpbCBtYWRlIG9mIGhhcnAuIGEgc25haWwgd2l0aCB0aGUgdGV4dHVyZSBvZiBhIGhhcnAu_19.png,31.50616,22.537785
https://cdn.openai.com/dall-e/v2/samples/animal_concept_transfer/YSBzbmFpbCBtYWRlIG9mIGhhcnAuIGEgc25haWwgd2l0aCB0aGUgdGV4dHVyZSBvZiBhIGhhcnAu_2.png,30.065697,21.642052
https://cdn.openai.com/dall-e/v2/samples/animal_concept_transfer/YSBzbmFpbCBtYWRlIG9mIGhhcnAuIGEgc25haWwgd2l0aCB0aGUgdGV4dHVyZSBvZiBhIGhhcnAu_20.png,29.364782,23.03406
https://cdn.openai.com/dall-e/v2/samples/animal_concept_transfer/YSBzbmFpbCBtYWRlIG9mIGhhcnAuIGEgc25haWwgd2l0aCB0aGUgdGV4dHVyZSBvZiBhIGhhcnAu_21.png,30.26476,22.4443
https://cdn.openai.com/dall-e/v2/samples/animal_concept_transfer/YSBzbmFpbCBtYWRlIG9mIGhhcnAuIGEgc25haWwgd2l0aCB0aGUgdGV4dHVyZSBvZiBhIGhhcnAu_22.png,36.2428,28.09534
https://cdn.openai.com/dall-e/v2/samples/animal_concept_transfer/YSBzbmFpbCBtYWRlIG9mIGhhcnAuIGEgc25haWwgd2l0aCB0aGUgdGV4dHVyZSBvZiBhIGhhcnAu_23.png,30.04787,24.040895
https://cdn.openai.com/dall-e/v2/samples/animal_concept_transfer/YSBzbmFpbCBtYWRlIG9mIGhhcnAuIGEgc25haWwgd2l0aCB0aGUgdGV4dHVyZSBvZiBhIGhhcnAu_24.png,35.161465,19.529518
https://cdn.openai.com/dall-e/v2/samples/animal_concept_transfer/YSBzbmFpbCBtYWRlIG9mIGhhcnAuIGEgc25haWwgd2l0aCB0aGUgdGV4dHVyZSBvZiBhIGhhcnAu_25.png,26.048792,24.250626
https://cdn.openai.com/dall-e/v2/samples/animal_concept_transfer/YSBzbmFpbCBtYWRlIG9mIGhhcnAuIGEgc25haWwgd2l0aCB0aGUgdGV4dHVyZSBvZiBhIGhhcnAu_26.png,27.473263,20.220215
https://cdn.openai.com/dall-e/v2/samples/animal_concept_transfer/YSBzbmFpbCBtYWRlIG9mIGhhcnAuIGEgc25haWwgd2l0aCB0aGUgdGV4dHVyZSBvZiBhIGhhcnAu_27.png,27.36079,18.641594
https://cdn.openai.com/dall-e/v2/samples/animal_concept_transfer/YSBzbmFpbCBtYWRlIG9mIGhhcnAuIGEgc25haWwgd2l0aCB0aGUgdGV4dHVyZSBvZiBhIGhhcnAu_28.png,30.2422,20.024559
https://cdn.openai.com/dall-e/v2/samples/animal_concept_transfer/YSBzbmFpbCBtYWRlIG9mIGhhcnAuIGEgc25haWwgd2l0aCB0aGUgdGV4dHVyZSBvZiBhIGhhcnAu_29.png,28.084206,22.830862
https://cdn.openai.com/dall-e/v2/samples/animal_concept_transfer/YSBzbmFpbCBtYWRlIG9mIGhhcnAuIGEgc25haWwgd2l0aCB0aGUgdGV4dHVyZSBvZiBhIGhhcnAu_3.png,25.504642,21.191328
https://cdn.openai.com/dall-e/v2/samples/animal_concept_transfer/YSBzbmFpbCBtYWRlIG9mIGhhcnAuIGEgc25haWwgd2l0aCB0aGUgdGV4dHVyZSBvZiBhIGhhcnAu_4.png,32.980854,24.247519
https://cdn.openai.com/dall-e/v2/samples/animal_concept_transfer/YSBzbmFpbCBtYWRlIG9mIGhhcnAuIGEgc25haWwgd2l0aCB0aGUgdGV4dHVyZSBvZiBhIGhhcnAu_5.png,37.97339,30.570433
https://cdn.openai.com/dall-e/v2/samples/animal_concept_transfer/YSBzbmFpbCBtYWRlIG9mIGhhcnAuIGEgc25haWwgd2l0aCB0aGUgdGV4dHVyZSBvZiBhIGhhcnAu_6.png,28.920532,22.17725
https://cdn.openai.com/dall-e/v2/samples/animal_concept_transfer/YSBzbmFpbCBtYWRlIG9mIGhhcnAuIGEgc25haWwgd2l0aCB0aGUgdGV4dHVyZSBvZiBhIGhhcnAu_7.png,29.67717,18.779716
https://cdn.openai.com/dall-e/v2/samples/animal_concept_transfer/YSBzbmFpbCBtYWRlIG9mIGhhcnAuIGEgc25haWwgd2l0aCB0aGUgdGV4dHVyZSBvZiBhIGhhcnAu_8.png,37.432667,24.755535
https://cdn.openai.com/dall-e/v2/samples/animal_concept_transfer/YSBzbmFpbCBtYWRlIG9mIGhhcnAuIGEgc25haWwgd2l0aCB0aGUgdGV4dHVyZSBvZiBhIGhhcnAu_9.png,29.784819,19.579008
